Month,Year,Average percentage of yearly visitors
Jan,1991,0.07484548695340351
Feb,1991,0.08039740966523931
Mar,1991,0.07981099837576729
Apr,1991,0.07087560908726559
May,1991,0.0680912101588373
Jun,1991,0.07266015567321282
Jul,1991,0.08788153648195414
Aug,1991,0.0840846288522792
Sep,1991,0.08326196553251629
Oct,1991,0.09111312675343304
Nov,1991,0.0944417491087814
Dec,1991,0.1125361233573101
Jan,1992,0.07532507442619803
Feb,1992,0.09152021511572074
Mar,1992,0.08366464995678478
Apr,1992,0.07829828099491021
May,1992,0.06730817247671181
Jun,1992,0.06796888504753673
Jul,1992,0.08422548737155479
Aug,1992,0.07647363872082973
Sep,1992,0.07299337366753098
Oct,1992,0.08808988764044944
Nov,1992,0.09796984538557572
Dec,1992,0.11616248919619707
Jan,1993,0.08102181741722098
Feb,1993,0.08192294984029931
Mar,1993,0.08609152167890984
Apr,1993,0.07553492221892177
May,1993,0.07122617422561019
Jun,1993,0.06827913744939473
Jul,1993,0.08164259753089716
Aug,1993,0.08007729713673517
Sep,1993,0.07477062842305164
Oct,1993,0.08918540966481212
Nov,1993,0.09542324854900992
Dec,1993,0.11482429586513719
Jan,1994,0.07452412894551318
Feb,1994,0.09051292043084959
Mar,1994,0.09144101400171935
Apr,1994,0.07589247203076988
May,1994,0.06393731798805972
Jun,1994,0.06869677219764823
Jul,1994,0.08403708804692822
Aug,1994,0.07895637067819247
Sep,1994,0.07554741160057471
Oct,1994,0.08971273719186253
Nov,1994,0.09251189119887678
Dec,1994,0.11422987568900536
Jan,1995,0.08152836154188876
Feb,1995,0.08563215614280884
Mar,1995,0.08415328706164012
Apr,1995,0.07895174753477087
May,1995,0.06570634115443043
Jun,1995,0.07016978812717738
Jul,1995,0.08850132319865157
Aug,1995,0.08183433445523401
Sep,1995,0.07208346082204722
Oct,1995,0.0860642757835859
Nov,1995,0.0920414834855146
Dec,1995,0.11333344069225029
Jan,1996,0.07616397307933337
Feb,1996,0.09428716178091302
Mar,1996,0.08777068931985219
Apr,1996,0.0800032654394057
May,1996,0.06279007786632347
Jun,1996,0.07369568505797355
Jul,1996,0.08601311458090727
Aug,1996,0.07905244631833712
Sep,1996,0.07423112107817126
Oct,1996,0.08412348163070281
Nov,1996,0.09017654982316205
Dec,1996,0.11169243402491819
Jan,1997,0.07941165571993664
Feb,1997,0.09448155113157383
Mar,1997,0.09053053813445487
Apr,1997,0.07547685438224314
May,1997,0.06695415342714481
Jun,1997,0.07137298859625557
Jul,1997,0.09202664270429006
Aug,1997,0.07652598034220497
Sep,1997,0.07664409386087617
Oct,1997,0.08487498494631625
Nov,1997,0.0878810897940656
Dec,1997,0.1038194669606381
Jan,1998,0.08308436579869985
Feb,1998,0.08485533486433369
Mar,1998,0.08124380580772267
Apr,1998,0.08184852695208544
May,1998,0.06800713187000415
Jun,1998,0.07299608131099705
Jul,1998,0.0893403500183576
Aug,1998,0.07767307143148533
Sep,1998,0.07771626579893982
Oct,1998,0.08512889919154543
Nov,1998,0.08828688738988436
Dec,1998,0.1098192795659446
Jan,1999,0.07870353760045924
Feb,1999,0.089375089695752
Mar,1999,0.08723360361653272
Apr,1999,0.07492510404707232
May,1999,0.06685248636624569
Jun,1999,0.07109733783008036
Jul,1999,0.08710802956371987
Aug,1999,0.07974176592996556
Sep,1999,0.07918565226750861
Oct,1999,0.0890185490815155
Nov,1999,0.09343382247416762
Dec,1999,0.10332502152698048
Jan,2000,0.07316440089549334
Feb,2000,0.08812781869504559
Mar,2000,0.083518542552156
Apr,2000,0.08225317153888582
May,2000,0.06475901171279322
Jun,2000,0.07055660101878589
Jul,2000,0.08700034067681127
Aug,2000,0.07560794588105513
Sep,2000,0.08171579442587847
Oct,2000,0.0864893254599137
Nov,2000,0.09326230492196878
Dec,2000,0.11354474222121282
Jan,2001,0.08579536795627443
Feb,2001,0.08839023506200909
Mar,2001,0.08829756123680428
Apr,2001,0.08348470058116786
May,2001,0.06799787468027531
Jun,2001,0.07620259733840774
Jul,2001,0.09203128668338914
Aug,2001,0.07920316985670567
Sep,2001,0.07543443429837676
Oct,2001,0.07794280583392027
Nov,2001,0.07747325845288257
Dec,2001,0.10774670801978689
Jan,2002,0.07834627778236801
Feb,2002,0.0903164504668264
Mar,2002,0.09222919937205651
Apr,2002,0.0744257622077171
May,2002,0.06815458977113112
Jun,2002,0.07010451954060977
Jul,2002,0.08637527885648186
Aug,2002,0.07682805915888623
Sep,2002,0.07406634718664794
Oct,2002,0.08858547467570024
Nov,2002,0.09027100718830042
Dec,2002,0.1102970337932744
Jan,2003,0.08357828418513016
Feb,2003,0.09007448612998725
Mar,2003,0.0826975146707123
Apr,2003,0.06774550396662347
May,2003,0.054974346007564505
Jun,2003,0.06495569813626642
Jul,2003,0.08755228252051793
Aug,2003,0.07632984607604539
Sep,2003,0.08124993415299683
Oct,2003,0.09172856284964759
Nov,2003,0.0997250229147571
Dec,2003,0.11938851838975105
Jan,2004,0.08080953782183321
Feb,2004,0.08747362732257463
Mar,2004,0.08313860344532466
Apr,2004,0.07746691515162006
May,2004,0.06563310773515196
Jun,2004,0.07063742544970583
Jul,2004,0.08992193495156274
Aug,2004,0.0775188431217557
Sep,2004,0.07568213158547632
Oct,2004,0.08604272325661456
Nov,2004,0.09193558623793396
Dec,2004,0.11373956392044635
Jan,2005,0.08364162897252889
Feb,2005,0.09130432394930832
Mar,2005,0.09191023700170059
Apr,2005,0.07442662502768711
May,2005,0.06430549733379952
Jun,2005,0.06901367972278105
Jul,2005,0.09098580772237101
Aug,2005,0.07857831929604253
Sep,2005,0.0754315986402652
Oct,2005,0.08454775272157472
Nov,2005,0.08615863938654507
Dec,2005,0.109695890225396
Jan,2006,0.08399598042642432
Feb,2006,0.08829226377723406
Mar,2006,0.08618781311895607
Apr,2006,0.07919725037865548
May,2006,0.06243082255621578
Jun,2006,0.06911554817662822
Jul,2006,0.08705253116625888
Aug,2006,0.07467523010602353
Sep,2006,0.07708915880228358
Oct,2006,0.08609496970756146
Nov,2006,0.08920067284166375
Dec,2006,0.11666775894209484
Jan,2007,0.08034909448496272
Feb,2007,0.0908846363510042
Mar,2007,0.09263937235676188
Apr,2007,0.07748272876591288
May,2007,0.06497511303350209
Jun,2007,0.07089489754835768
Jul,2007,0.08600700469236004
Aug,2007,0.07744888106630943
Sep,2007,0.07733486776238202
Oct,2007,0.08352187095831745
Nov,2007,0.08893215852124745
Dec,2007,0.10952937445888217
Jan,2008,0.07904173356174828
Feb,2008,0.09801691586018853
Mar,2008,0.09215287058380346
Apr,2008,0.07611419551003203
May,2008,0.06816930210865256
Jun,2008,0.06860699774873759
Jul,2008,0.09515395585373072
Aug,2008,0.07511682347770712
Sep,2008,0.07175517745508686
Oct,2008,0.08175221762801252
Nov,2008,0.08437300996475115
Dec,2008,0.10974680024754917
Jan,2009,0.08131198986569162
Feb,2009,0.09028927404379057
Mar,2009,0.08760274662789526
Apr,2009,0.08148293434292542
May,2009,0.06710380468423856
Jun,2009,0.06518922653922006
Jul,2009,0.08258597607497085
Aug,2009,0.07434465285675212
Sep,2009,0.0786866425784905
Oct,2009,0.08723926468682972
Nov,2009,0.08731663955547238
Dec,2009,0.11684684814372293
Jan,2010,0.07642091709869268
Feb,2010,0.09539713466267909
Mar,2010,0.08964057252246421
Apr,2010,0.07304702668456083
May,2010,0.06386037100872681
Jun,2010,0.068755151952803
Jul,2010,0.08701776018638999
Aug,2010,0.0768637295710169
Sep,2010,0.08101424493660969
Oct,2010,0.0842127134867054
Nov,2010,0.08823719761017515
Dec,2010,0.11553318027917624
Jan,2011,0.08068034555396428
Feb,2011,0.09623810732062851
Mar,2011,0.08516239776169855
Apr,2011,0.07838823222888437
May,2011,0.0654801943357895
Jun,2011,0.06601831306589741
Jul,2011,0.08610580844676116
Aug,2011,0.0795274772619293
Sep,2011,0.07340211943851738
Oct,2011,0.08506533204139427
Nov,2011,0.08902118587063694
Dec,2011,0.11491048667389835
Jan,2012,0.08139793193246107
Feb,2012,0.09173664812205393
Mar,2012,0.08818230905561925
Apr,2012,0.07541619980833811
May,2012,0.06379487312533748
Jun,2012,0.06818590879682704
Jul,2012,0.08105255135711865
Aug,2012,0.08087094279168038
Sep,2012,0.07709770054369064
Oct,2012,0.08448203453481452
Nov,2012,0.09082049776961981
Dec,2012,0.11696240216243914
Jan,2013,0.07539225820386627
Feb,2013,0.09518644799975315
Mar,2013,0.09085116558927442
Apr,2013,0.07120662789083111
May,2013,0.06376876436737276
Jun,2013,0.06904361510097659
Jul,2013,0.08190906706573893
Aug,2013,0.08166838946572659
Sep,2013,0.07619760248083064
Oct,2013,0.08373729114275576
Nov,2013,0.08919419288149714
Dec,2013,0.12184457781137664
Jan,2014,0.08125997674200236
Feb,2014,0.09211178284831019
Mar,2014,0.0867942245046841
Apr,2014,0.07635557289070909
May,2014,0.0683120616553627
Jun,2014,0.0661480566570601
Jul,2014,0.0851806106307829
Aug,2014,0.07813964910760074
Sep,2014,0.07537180292819635
Oct,2014,0.08475156558105268
Nov,2014,0.08829804907293043
Dec,2014,0.11727664738130837
Jan,2015,0.07348270687188078
Feb,2015,0.09746059615183267
Mar,2015,0.09117987376808442
Apr,2015,0.07384781832483645
May,2015,0.06519118685383998
Jun,2015,0.06552542491187659
Jul,2015,0.08433403402516584
Aug,2015,0.07706804764704461
Sep,2015,0.07677944852062746
Oct,2015,0.08400248061016567
Nov,2015,0.09014225923450088
Dec,2015,0.12098612308014464
Jan,2016,0.07469399008868906
Feb,2016,0.09657481733729657
Mar,2016,0.09158530184996626
Apr,2016,0.0738269317744826
May,2016,0.06545625164765266
Jun,2016,0.06712385752671918
Jul,2016,0.08655829848573163
Aug,2016,0.07644382743967475
Sep,2016,0.07824566410378579
Oct,2016,0.0841566557911514
Nov,2016,0.08728991672854182
Dec,2016,0.11804448722630827
Jan,2017,0.0821287987930076
Feb,2017,0.08934239333885403
Mar,2017,0.08760110262838473
Apr,2017,0.07940852835411161
May,2017,0.06569146824271437
Jun,2017,0.06874524973625401
Jul,2017,0.08467210418250087
Aug,2017,0.0797363674520436
Sep,2017,0.07527707508536295
Oct,2017,0.08409923655462662
Nov,2017,0.08815241682075482
Dec,2017,0.11514525881138475
Jan,2018,0.07599057715977944
Feb,2018,0.09891494567157205
Mar,2018,0.09435278542704545
Apr,2018,0.07352454459517047
May,2018,0.06591769940793586
Jun,2018,0.06994122622387682
Jul,2018,0.08375425336537734
Aug,2018,0.08022285146912808
Sep,2018,0.07465048314769589
Oct,2018,0.08154780317599036
Nov,2018,0.08676108254503213
Dec,2018,0.1144217478113961
Jan,2019,0.07723829746775267
Feb,2019,0.09795582036573384
Mar,2019,0.08835398641439271
Apr,2019,0.07398873852459882
May,2019,0.07059867524482616
Jun,2019,0.0697598749194477
Jul,2019,0.08349760720058315
Aug,2019,0.08337294921771833
Sep,2019,0.07341721336587118
Oct,2019,0.08176929821781341
Nov,2019,0.08619465660951416
Dec,2019,0.11385288245174785