year,name,count
1991,New Zealand,480580
1991,New Caledonia,15210
1991,Papua New Guinea,35180
1991,Vanuatu,2600
1991,Fiji,16770
1991,United Kingdom,263740
1991,Ireland,9590
1991,Austria,10280
1991,Belgium,4090
1991,France,22680
1991,Germany,77700
1991,Netherlands,21360
1991,Switzerland,29570
1991,Denmark,9850
1991,Finland,5740
1991,Norway,4080
1991,Sweden,19140
1991,Italy,24340
1991,Spain,3970
1991,Poland,2160
1991,Russia,0
1991,Iran,1270
1991,Israel,4840
1991,Saudi Arabia,2010
1991,United Arab Emirates,1150
1991,Cambodia,20
1991,Thailand,24690
1991,Vietnam,2940
1991,Indonesia,36990
1991,Malaysia,48030
1991,Philippines,15740
1991,Singapore,87460
1991,China,16420
1991,Hong Kong,62780
1991,Taiwan,34730
1991,Japan,528570
1991,South Korea,23610
1991,Bangladesh,630
1991,India,9780
1991,Nepal,450
1991,Pakistan,1300
1991,Sri Lanka,4080
1991,Canada,53410
1991,United States of America,271750
1991,Argentina,2640
1991,Brazil,2490
1991,Chile,1290
1991,Colombia,540
1991,Mexico,1540
1991,South Africa,9240
1992,New Zealand,447540
1992,New Caledonia,17970
1992,Papua New Guinea,36960
1992,Vanuatu,3230
1992,Fiji,16340
1992,United Kingdom,289910
1992,Ireland,8720
1992,Austria,10800
1992,Belgium,4240
1992,France,25350
1992,Germany,89890
1992,Netherlands,23550
1992,Switzerland,29010
1992,Denmark,10360
1992,Finland,5070
1992,Norway,4450
1992,Sweden,19120
1992,Italy,27420
1992,Spain,4900
1992,Poland,2020
1992,Russia,40
1992,Iran,1240
1992,Israel,4660
1992,Saudi Arabia,2570
1992,United Arab Emirates,1840
1992,Cambodia,230
1992,Thailand,33560
1992,Vietnam,4750
1992,Indonesia,45850
1992,Malaysia,60350
1992,Philippines,16110
1992,Singapore,116810
1992,China,18680
1992,Hong Kong,74740
1992,Taiwan,63470
1992,Japan,629930
1992,South Korea,33570
1992,Bangladesh,510
1992,India,9600
1992,Nepal,320
1992,Pakistan,1610
1992,Sri Lanka,3830
1992,Canada,48930
1992,United States of America,262850
1992,Argentina,3100
1992,Brazil,2480
1992,Chile,1440
1992,Colombia,500
1992,Mexico,1940
1992,South Africa,15260
1993,New Zealand,499270
1993,New Caledonia,18390
1993,Papua New Guinea,40430
1993,Vanuatu,3220
1993,Fiji,17310
1993,United Kingdom,310280
1993,Ireland,11020
1993,Austria,13150
1993,Belgium,5320
1993,France,31000
1993,Germany,105590
1993,Netherlands,27490
1993,Switzerland,30550
1993,Denmark,11580
1993,Finland,4710
1993,Norway,4640
1993,Sweden,17600
1993,Italy,31630
1993,Spain,5450
1993,Poland,2410
1993,Russia,540
1993,Iran,1120
1993,Israel,5510
1993,Saudi Arabia,3410
1993,United Arab Emirates,1950
1993,Cambodia,510
1993,Thailand,46450
1993,Vietnam,3320
1993,Indonesia,71550
1993,Malaysia,80400
1993,Philippines,17920
1993,Singapore,154900
1993,China,22270
1993,Hong Kong,92010
1993,Taiwan,108720
1993,Japan,670820
1993,South Korea,62020
1993,Bangladesh,700
1993,India,9770
1993,Nepal,340
1993,Pakistan,1390
1993,Sri Lanka,3630
1993,Canada,50530
1993,United States of America,281270
1993,Argentina,3870
1993,Brazil,2670
1993,Chile,1580
1993,Colombia,570
1993,Mexico,2070
1993,South Africa,26420
1994,New Zealand,480350
1994,New Caledonia,20210
1994,Papua New Guinea,41930
1994,Vanuatu,3950
1994,Fiji,19490
1994,United Kingdom,335310
1994,Ireland,15160
1994,Austria,15520
1994,Belgium,7000
1994,France,34520
1994,Germany,122690
1994,Netherlands,30920
1994,Switzerland,36360
1994,Denmark,14650
1994,Finland,5540
1994,Norway,5770
1994,Sweden,20170
1994,Italy,36690
1994,Spain,6860
1994,Poland,3160
1994,Russia,2750
1994,Iran,1300
1994,Israel,6870
1994,Saudi Arabia,2960
1994,United Arab Emirates,2820
1994,Cambodia,550
1994,Thailand,66820
1994,Vietnam,4070
1994,Indonesia,105710
1994,Malaysia,95070
1994,Philippines,21670
1994,Singapore,187640
1994,China,29690
1994,Hong Kong,109540
1994,Taiwan,142530
1994,Japan,721090
1994,South Korea,110270
1994,Bangladesh,600
1994,India,12090
1994,Nepal,500
1994,Pakistan,1840
1994,Sri Lanka,4420
1994,Canada,54280
1994,United States of America,289680
1994,Argentina,5270
1994,Brazil,3880
1994,Chile,2040
1994,Colombia,810
1994,Mexico,2410
1994,South Africa,30260
1995,New Zealand,538380
1995,New Caledonia,21400
1995,Papua New Guinea,42270
1995,Vanuatu,3550
1995,Fiji,18990
1995,United Kingdom,347890
1995,Ireland,17360
1995,Austria,16950
1995,Belgium,7660
1995,France,35200
1995,Germany,124190
1995,Netherlands,34530
1995,Switzerland,35280
1995,Denmark,15740
1995,Finland,5810
1995,Norway,6640
1995,Sweden,22440
1995,Italy,36810
1995,Spain,7330
1995,Poland,3410
1995,Russia,2820
1995,Iran,1270
1995,Israel,8130
1995,Saudi Arabia,3010
1995,United Arab Emirates,3260
1995,Cambodia,500
1995,Thailand,81320
1995,Vietnam,4780
1995,Indonesia,134950
1995,Malaysia,108200
1995,Philippines,26940
1995,Singapore,202360
1995,China,42600
1995,Hong Kong,131690
1995,Taiwan,151970
1995,Japan,782680
1995,South Korea,167970
1995,Bangladesh,920
1995,India,17140
1995,Nepal,860
1995,Pakistan,2320
1995,Sri Lanka,5890
1995,Canada,58370
1995,United States of America,304880
1995,Argentina,4640
1995,Brazil,4710
1995,Chile,2240
1995,Colombia,970
1995,Mexico,1860
1995,South Africa,32750
1996,New Zealand,671880
1996,New Caledonia,23470
1996,Papua New Guinea,43480
1996,Vanuatu,3670
1996,Fiji,21250
1996,United Kingdom,367530
1996,Ireland,20820
1996,Austria,17400
1996,Belgium,9140
1996,France,34950
1996,Germany,125400
1996,Netherlands,38820
1996,Switzerland,39420
1996,Denmark,17330
1996,Finland,6640
1996,Norway,7240
1996,Sweden,23450
1996,Italy,40570
1996,Spain,8110
1996,Poland,3730
1996,Russia,1850
1996,Iran,1430
1996,Israel,9360
1996,Saudi Arabia,2960
1996,United Arab Emirates,5770
1996,Cambodia,390
1996,Thailand,88920
1996,Vietnam,5350
1996,Indonesia,154440
1996,Malaysia,134410
1996,Philippines,33570
1996,Singapore,222820
1996,China,53980
1996,Hong Kong,153190
1996,Taiwan,159400
1996,Japan,813100
1996,South Korea,227860
1996,Bangladesh,1050
1996,India,21340
1996,Nepal,890
1996,Pakistan,2740
1996,Sri Lanka,6810
1996,Canada,61130
1996,United States of America,316880
1996,Argentina,5350
1996,Brazil,7060
1996,Chile,2420
1996,Colombia,1010
1996,Mexico,2220
1996,South Africa,42640
1997,New Zealand,685650
1997,New Caledonia,21780
1997,Papua New Guinea,43970
1997,Vanuatu,3270
1997,Fiji,20010
1997,United Kingdom,410630
1997,Ireland,25300
1997,Austria,19550
1997,Belgium,9240
1997,France,40000
1997,Germany,128870
1997,Netherlands,42030
1997,Switzerland,38610
1997,Denmark,16990
1997,Finland,6760
1997,Norway,9440
1997,Sweden,24030
1997,Italy,45840
1997,Spain,9380
1997,Poland,4230
1997,Russia,2710
1997,Iran,1720
1997,Israel,10600
1997,Saudi Arabia,3680
1997,United Arab Emirates,5830
1997,Cambodia,1020
1997,Thailand,68580
1997,Vietnam,7090
1997,Indonesia,160380
1997,Malaysia,143680
1997,Philippines,41070
1997,Singapore,239290
1997,China,65850
1997,Hong Kong,151720
1997,Taiwan,153250
1997,Japan,813890
1997,South Korea,233810
1997,Bangladesh,1490
1997,India,26140
1997,Nepal,690
1997,Pakistan,3040
1997,Sri Lanka,6020
1997,Canada,64770
1997,United States of America,329580
1997,Argentina,5610
1997,Brazil,8320
1997,Chile,2490
1997,Colombia,1700
1997,Mexico,2570
1997,South Africa,45190
1998,New Zealand,709410
1998,New Caledonia,23670
1998,Papua New Guinea,44910
1998,Vanuatu,4230
1998,Fiji,22670
1998,United Kingdom,467550
1998,Ireland,31020
1998,Austria,16920
1998,Belgium,9430
1998,France,42970
1998,Germany,127380
1998,Netherlands,46980
1998,Switzerland,40330
1998,Denmark,18200
1998,Finland,6250
1998,Norway,10560
1998,Sweden,26830
1998,Italy,47840
1998,Spain,10590
1998,Poland,4530
1998,Russia,2990
1998,Iran,1170
1998,Israel,10960
1998,Saudi Arabia,3530
1998,United Arab Emirates,10160
1998,Cambodia,1440
1998,Thailand,49120
1998,Vietnam,8630
1998,Indonesia,93040
1998,Malaysia,112090
1998,Philippines,35380
1998,Singapore,247080
1998,China,76560
1998,Hong Kong,143420
1998,Taiwan,149940
1998,Japan,751130
1998,South Korea,66640
1998,Bangladesh,2020
1998,India,29390
1998,Nepal,960
1998,Pakistan,2970
1998,Sri Lanka,6820
1998,Canada,71700
1998,United States of America,373910
1998,Argentina,6570
1998,Brazil,8640
1998,Chile,2920
1998,Colombia,1650
1998,Mexico,2850
1998,South Africa,56910
1999,New Zealand,728790
1999,New Caledonia,25010
1999,Papua New Guinea,50430
1999,Vanuatu,5490
1999,Fiji,25910
1999,United Kingdom,528440
1999,Ireland,40450
1999,Austria,17350
1999,Belgium,10380
1999,France,49140
1999,Germany,144500
1999,Netherlands,52280
1999,Switzerland,45090
1999,Denmark,18480
1999,Finland,7750
1999,Norway,11910
1999,Sweden,29450
1999,Italy,51430
1999,Spain,12790
1999,Poland,5120
1999,Russia,3270
1999,Iran,1240
1999,Israel,12470
1999,Saudi Arabia,4260
1999,United Arab Emirates,14250
1999,Cambodia,1180
1999,Thailand,61850
1999,Vietnam,8920
1999,Indonesia,90990
1999,Malaysia,139780
1999,Philippines,40270
1999,Singapore,266960
1999,China,92590
1999,Hong Kong,139560
1999,Taiwan,147510
1999,Japan,707480
1999,South Korea,108630
1999,Bangladesh,2630
1999,India,33640
1999,Nepal,830
1999,Pakistan,3050
1999,Sri Lanka,8130
1999,Canada,78380
1999,United States of America,417040
1999,Argentina,8780
1999,Brazil,8530
1999,Chile,2830
1999,Colombia,1740
1999,Mexico,3750
1999,South Africa,57950
2000,New Zealand,817030
2000,New Caledonia,25270
2000,Papua New Guinea,44470
2000,Vanuatu,6460
2000,Fiji,23160
2000,United Kingdom,580440
2000,Ireland,46440
2000,Austria,18570
2000,Belgium,11800
2000,France,57330
2000,Germany,143260
2000,Netherlands,61250
2000,Switzerland,47850
2000,Denmark,20680
2000,Finland,9450
2000,Norway,16580
2000,Sweden,36780
2000,Italy,57930
2000,Spain,16350
2000,Poland,6780
2000,Russia,6180
2000,Iran,1610
2000,Israel,13120
2000,Saudi Arabia,4370
2000,United Arab Emirates,13450
2000,Cambodia,1340
2000,Thailand,72750
2000,Vietnam,8820
2000,Indonesia,98110
2000,Malaysia,152080
2000,Philippines,39180
2000,Singapore,285730
2000,China,120260
2000,Hong Kong,154100
2000,Taiwan,134350
2000,Japan,720980
2000,South Korea,157390
2000,Bangladesh,3310
2000,India,41450
2000,Nepal,1060
2000,Pakistan,2510
2000,Sri Lanka,9460
2000,Canada,88290
2000,United States of America,488120
2000,Argentina,9580
2000,Brazil,13390
2000,Chile,3240
2000,Colombia,2490
2000,Mexico,6230
2000,South Africa,59510
2001,New Zealand,814880
2001,New Caledonia,28710
2001,Papua New Guinea,38950
2001,Vanuatu,4870
2001,Fiji,24520
2001,United Kingdom,617200
2001,Ireland,51570
2001,Austria,17940
2001,Belgium,10460
2001,France,50030
2001,Germany,147610
2001,Netherlands,56510
2001,Switzerland,46220
2001,Denmark,18340
2001,Finland,7250
2001,Norway,16570
2001,Sweden,31650
2001,Italy,43310
2001,Spain,12420
2001,Poland,6460
2001,Russia,4410
2001,Iran,1920
2001,Israel,14560
2001,Saudi Arabia,4090
2001,United Arab Emirates,13970
2001,Cambodia,1410
2001,Thailand,79950
2001,Vietnam,9300
2001,Indonesia,97880
2001,Malaysia,149410
2001,Philippines,30410
2001,Singapore,296000
2001,China,157940
2001,Hong Kong,154150
2001,Taiwan,110080
2001,Japan,673570
2001,South Korea,175600
2001,Bangladesh,3250
2001,India,48200
2001,Nepal,1130
2001,Pakistan,2660
2001,Sri Lanka,8290
2001,Canada,93150
2001,United States of America,446450
2001,Argentina,7870
2001,Brazil,11610
2001,Chile,3780
2001,Colombia,2200
2001,Mexico,4680
2001,South Africa,54940
2002,New Zealand,790080
2002,New Caledonia,30500
2002,Papua New Guinea,31260
2002,Vanuatu,5260
2002,Fiji,23170
2002,United Kingdom,642650
2002,Ireland,48040
2002,Austria,19020
2002,Belgium,10800
2002,France,49550
2002,Germany,134810
2002,Netherlands,53000
2002,Switzerland,41510
2002,Denmark,18870
2002,Finland,6530
2002,Norway,16860
2002,Sweden,30890
2002,Italy,43300
2002,Spain,12440
2002,Poland,8760
2002,Russia,4360
2002,Iran,1770
2002,Israel,15060
2002,Saudi Arabia,4060
2002,United Arab Emirates,13300
2002,Cambodia,1170
2002,Thailand,82660
2002,Vietnam,9240
2002,Indonesia,89430
2002,Malaysia,159000
2002,Philippines,28460
2002,Singapore,286860
2002,China,190020
2002,Hong Kong,150950
2002,Taiwan,97420
2002,Japan,715460
2002,South Korea,189730
2002,Bangladesh,3140
2002,India,45020
2002,Nepal,920
2002,Pakistan,2070
2002,Sri Lanka,7190
2002,Canada,90870
2002,United States of America,434500
2002,Argentina,4360
2002,Brazil,10240
2002,Chile,3010
2002,Colombia,1600
2002,Mexico,5400
2002,South Africa,50970
2003,New Zealand,839090
2003,New Caledonia,33600
2003,Papua New Guinea,27310
2003,Vanuatu,5250
2003,Fiji,25470
2003,United Kingdom,672810
2003,Ireland,52960
2003,Austria,18810
2003,Belgium,9860
2003,France,51380
2003,Germany,137890
2003,Netherlands,50950
2003,Switzerland,40910
2003,Denmark,19010
2003,Finland,7680
2003,Norway,17180
2003,Sweden,31800
2003,Italy,41320
2003,Spain,12430
2003,Poland,5490
2003,Russia,5050
2003,Iran,1760
2003,Israel,13340
2003,Saudi Arabia,4040
2003,United Arab Emirates,15230
2003,Cambodia,1300
2003,Thailand,73160
2003,Vietnam,9450
2003,Indonesia,90270
2003,Malaysia,155610
2003,Philippines,27010
2003,Singapore,253360
2003,China,176140
2003,Hong Kong,129290
2003,Taiwan,87740
2003,Japan,627740
2003,South Korea,207280
2003,Bangladesh,3400
2003,India,45610
2003,Nepal,830
2003,Pakistan,2610
2003,Sri Lanka,8550
2003,Canada,87920
2003,United States of America,422130
2003,Argentina,3710
2003,Brazil,8310
2003,Chile,3460
2003,Colombia,1410
2003,Mexico,5270
2003,South Africa,52730
2004,New Zealand,1029460
2004,New Caledonia,35910
2004,Papua New Guinea,25710
2004,Vanuatu,6870
2004,Fiji,25270
2004,United Kingdom,679320
2004,Ireland,54440
2004,Austria,18160
2004,Belgium,11210
2004,France,58430
2004,Germany,141760
2004,Netherlands,48700
2004,Switzerland,42100
2004,Denmark,20760
2004,Finland,9550
2004,Norway,17170
2004,Sweden,33990
2004,Italy,47410
2004,Spain,16040
2004,Poland,6260
2004,Russia,6250
2004,Iran,2180
2004,Israel,14310
2004,Saudi Arabia,4860
2004,United Arab Emirates,18660
2004,Cambodia,1970
2004,Thailand,77680
2004,Vietnam,11270
2004,Indonesia,83630
2004,Malaysia,165070
2004,Philippines,31280
2004,Singapore,243900
2004,China,250210
2004,Hong Kong,135640
2004,Taiwan,98600
2004,Japan,707090
2004,South Korea,213580
2004,Bangladesh,3510
2004,India,54710
2004,Nepal,840
2004,Pakistan,2580
2004,Sri Lanka,9820
2004,Canada,100170
2004,United States of America,431170
2004,Argentina,3630
2004,Brazil,10430
2004,Chile,3960
2004,Colombia,1420
2004,Mexico,5110
2004,South Africa,50100
2005,New Zealand,1088020
2005,New Caledonia,37810
2005,Papua New Guinea,27540
2005,Vanuatu,6730
2005,Fiji,26780
2005,United Kingdom,714810
2005,Ireland,61890
2005,Austria,18240
2005,Belgium,12160
2005,France,65750
2005,Germany,149060
2005,Netherlands,51010
2005,Switzerland,42870
2005,Denmark,23150
2005,Finland,10100
2005,Norway,17050
2005,Sweden,36420
2005,Italy,51530
2005,Spain,17060
2005,Poland,6630
2005,Russia,7390
2005,Iran,2710
2005,Israel,15710
2005,Saudi Arabia,6100
2005,United Arab Emirates,19240
2005,Cambodia,2510
2005,Thailand,72960
2005,Vietnam,13620
2005,Indonesia,82690
2005,Malaysia,161710
2005,Philippines,33900
2005,Singapore,248140
2005,China,282730
2005,Hong Kong,156180
2005,Taiwan,110790
2005,Japan,679970
2005,South Korea,254630
2005,Bangladesh,2750
2005,India,65800
2005,Nepal,1070
2005,Pakistan,3480
2005,Sri Lanka,10220
2005,Canada,106730
2005,United States of America,442650
2005,Argentina,4160
2005,Brazil,12960
2005,Chile,4860
2005,Colombia,1990
2005,Mexico,5350
2005,South Africa,51090
2006,New Zealand,1065210
2006,New Caledonia,39700
2006,Papua New Guinea,29890
2006,Vanuatu,6890
2006,Fiji,26990
2006,United Kingdom,744670
2006,Ireland,61290
2006,Austria,18170
2006,Belgium,13290
2006,France,69710
2006,Germany,151840
2006,Netherlands,52870
2006,Switzerland,44230
2006,Denmark,23840
2006,Finland,10520
2006,Norway,16310
2006,Sweden,37100
2006,Italy,52610
2006,Spain,18640
2006,Poland,6980
2006,Russia,9240
2006,Iran,3200
2006,Israel,15010
2006,Saudi Arabia,6590
2006,United Arab Emirates,19970
2006,Cambodia,3200
2006,Thailand,68590
2006,Vietnam,17980
2006,Indonesia,82470
